weight,label,support,confidence,kcstr,kcitem
-0.29610904047187653,neg,1797,0.8018741633199464,¬(24w以内の接点数(同)_(個人)_>=1),"((50, 0),)"
-0.2937790776983275,neg,1631,0.8463933575505967,¬(アクション数(同)_個人_>=1),"((21, 0),)"
-0.20285332732636555,neg,2032,0.6391947153192828,¬(10-12月の接点数(同)_(組織)_>=2),"((93, 0),)"
-0.19199596629654886,neg,2165,0.5939643347050755,¬(WEBアクセス(異)_(個人)_セミナー_>=5),"((239, 0),)"
-0.19121762409571694,neg,456,0.8042328042328042,(職種_営業・販売・マーケティング・調査),"((284, 1),)"
-0.17987624595212948,neg,941,0.9270935960591133,¬(アクション数(同)_組織_>=1),"((5, 0),)"
-0.1719282563187332,neg,2337,0.5894073139974779,¬(WEBアクセス(異)_(個人)_富士通インサイト_>=1),"((235, 0),)"
-0.16751457756145083,neg,2331,0.525,¬(職種_人事・総務),"((283, 0),)"
-0.15923538859756578,neg,2368,0.5765765765765766,¬(WEBアクセス(異)_(個人)_富士通インサイト_>=2),"((234, 0),)"
-0.1558338694939031,neg,303,0.6209016393442623,(アクション数(異)_組織_>=500),"((8, 1),)"
-0.1530412530231644,neg,2228,0.5949265687583445,¬(10-12月の接点数(同)_(組織)_>=5),"((92, 0),)"
-0.15036990621624574,neg,2412,0.5562730627306273,¬(メールをクリック(同)_(個人)_富士通インサイト_>=1),"((118, 0),)"
-0.15036990621624574,neg,2412,0.5562730627306273,¬(メールをクリック(同)_(個人)_富士通フォーラム_>=1),"((114, 0),)"
-0.14430907533728382,neg,2152,0.645083932853717,¬(アクション数(同)_個人_>=5),"((19, 0),)"
-0.140582784647096,neg,1981,0.5979474796257169,¬(12w以内の接点数(同)_(個人)_>=1),"((43, 0),)"
-0.13807695132296624,neg,1773,0.6571534469977761,¬(アクション数(同)_組織_>=10),"((3, 0),)"
-0.13729713470869737,neg,2330,0.5942361642438153,¬(10-12月の接点数(同)_(個人)_>=2),"((79, 0),)"
-0.13559561444578022,neg,2027,0.6034534087526049,¬(WEBアクセス(異)_(個人)_セミナー_>=2),"((240, 0),)"
-0.1343489155822311,neg,1074,0.6172413793103448,¬(24w以内の接点数(異)_(個人)_>=5),"((72, 0),)"
-0.1318955091357313,neg,2045,0.5404334038054969,¬(4w以内の接点数(異)_(個人)_>=10),"((55, 0),)"
-0.12864148683747373,neg,2242,0.6145833333333334,¬(10-12月の接点数(同)_(個人)_>=1),"((80, 0),)"
-0.1263682445099386,neg,2379,0.5214818062253398,(アクション数(異)_個人_>=1),"((29, 1),)"
-0.12065816423973803,neg,2358,0.5915704967385851,¬(WEBアクセス(同)_(個人)_富士通インサイト_>=1),"((192, 0),)"
-0.12065816423973803,neg,2358,0.5915704967385851,¬(WEBアクセス(同)_(個人)_富士通フォーラム_>=1),"((186, 0),)"
-0.12064534882726868,neg,275,0.5978260869565217,(WEBアクセス(異)_(個人)_ニュースリリース_>=1),"((247, 1),)"
-0.11858372124087799,neg,2169,0.5447011551983928,¬(アクション数(異)_個人_>=100),"((24, 0),)"
-0.11550735869873704,neg,1489,0.7155213839500241,¬(アクション数(同)_組織_>=5),"((4, 0),)"
-0.11211448131935971,neg,2398,0.5364653243847874,¬(WEBアクセス(異)_(個人)_富士通インサイト_>=5),"((233, 0),)"
-0.10698386924172797,neg,2127,0.5203033268101761,¬(職種_研究・企画・開発),"((290, 0),)"
-0.10697814730237323,neg,2208,0.5296234108899016,¬(12w以内の接点数(異)_(個人)_>=50),"((61, 0),)"
-0.1048658696476112,neg,2279,0.5724692288369756,¬(10-12月の接点数(同)_(組織)_>=10),"((91, 0),)"
-0.10204198604604144,neg,407,0.5238095238095238,(WEBアクセス(異)_(個人)_その他_>=10),"((250, 1),)"
-0.0973189376706902,neg,1845,0.6404026379729261,¬(10-12月の接点数(同)_(組織)_>=1),"((94, 0),)"
-0.09717430223899878,pos,1073,0.5991066443327749,(WEBアクセス(異)_(個人)_富士通フォーラム_>=1),"((230, 1),)"
-0.09666005600209648,neg,1873,0.5525073746312684,¬(WEBアクセス(異)_(個人)_サービス_>=2),"((223, 0),)"
-0.0964154601320926,neg,2286,0.5953125,¬(アクション数(同)_個人_>=10),"((18, 0),)"
-0.09581833701016612,neg,1015,0.5231958762886598,¬(役職_部長クラス) ∧ ¬(職種_情報システム),"((277, 0), (286, 0))"
-0.09581833701016612,neg,1015,0.5231958762886598,¬(役職_部長クラス) ∧ ¬(職種(LOB)_情シス(not LOB)),"((277, 0), (279, 0))"
-0.09581833701016612,neg,1015,0.5231958762886598,¬(役職_部長クラス) ∧ (職種(LOB)_LOB),"((277, 0), (278, 1))"
-0.09565454041366901,neg,189,0.8362831858407079,(アクション数(異)_組織_>=1000),"((7, 1),)"
-0.09382774279974594,neg,141,0.6558139534883721,(WEBアクセス(異)_(個人)_ニュースリリース_>=2),"((246, 1),)"
-0.08594301236382523,neg,2221,0.5264280635221616,¬(4w以内の接点数(異)_(個人)_>=20),"((54, 0),)"
-0.0852677633640415,neg,1381,0.5894152795561246,¬(12w以内の接点数(異)_(個人)_>=5),"((64, 0),)"
-0.08390238374882748,neg,2414,0.5168058231642046,¬(10-12月の接点数(同)_(組織)_>=50),"((90, 0),)"
-0.08135414409456007,pos,925,0.6174899866488651,(WEBアクセス(異)_(個人)_富士通フォーラム_>=2),"((229, 1),)"
-0.08127059578364629,pos,666,0.8293897882938979,(WEBアクセス(同)_(個人)_セミナー_>=1),"((198, 1),)"
-0.07908512465681025,pos,1258,0.7439384979302188,(24w以内の接点数(同)_(個人)_>=2),"((49, 1),)"
-0.07784191663536752,neg,2413,0.5167023554603855,¬(メールをクリック(異)_(個人)_富士通インサイト_>=1),"((151, 0),)"
-0.07779998333493021,neg,2413,0.538015607580825,¬(メールをクリック(同)_(個人)_セミナー_>=1),"((121, 0),)"
-0.07764158309817987,neg,122,1.0,¬(アクション数(異)_組織_>=2),"((13, 0),)"
-0.07732606608377329,neg,690,0.6509433962264151,¬(10-12月の接点数(異)_(組織)_>=2),"((100, 0),)"
-0.0760652325673422,neg,2396,0.5594209666121878,¬(10-12月の接点数(同)_(個人)_>=5),"((78, 0),)"
-0.07469973251844374,neg,2414,0.5127442650807137,¬(10-12月の接点数(同)_(組織)_>=100),"((89, 0),)"
-0.07454938776253232,neg,2371,0.5164452189065563,¬(アクション数(同)_組織_>=100),"((1, 0),)"
-0.07405136917119573,pos,925,0.5623100303951368,(10-12月の接点数(異)_(個人)_>=5),"((85, 1),)"
-0.07367199896637672,neg,2408,0.5245044652581137,¬(WEBアクセス(異)_(個人)_富士通インサイト_>=10),"((232, 0),)"
-0.0723906872743589,pos,481,0.7083946980854198,(WEBアクセス(同)_(個人)_記事_>=1),"((175, 1),)"
-0.07233838118151613,neg,1853,0.5380371660859465,¬(4w以内の接点数(異)_(個人)_>=5),"((56, 0),)"
-0.07224037069966878,neg,984,0.5587734241908007,¬(12w以内の接点数(異)_(個人)_>=2),"((65, 0),)"
